Cuisine,1,1.5,2,2.5,3,3.5,4,4.5,5
Bars,4,5,35,91,159,233,272,84,24
Sandwiches,8,17,34,44,87,133,150,76,20
Fast Food,15,47,78,67,62,68,61,31,4
American (Traditional),1,6,52,106,156,192,149,43,7
Pizza,8,16,41,52,74,131,142,56,9
Coffee & Tea,2,2,9,13,36,42,53,64,17
Italian,3,8,14,21,40,80,76,28,6
Burgers,12,28,52,80,70,92,67,31,3
Breakfast & Brunch,1,5,24,45,63,80,77,32,10
Mexican,0,9,13,29,32,47,48,16,1
Chinese,2,0,10,26,41,47,37,13,0
American (New),1,5,24,44,93,144,154,45,7
Specialty Food,1,2,6,12,26,51,78,80,46
Bakeries,0,3,7,14,21,31,66,52,25
Cafes,0,0,0,4,18,20,36,30,14
Desserts,0,0,4,3,16,18,63,38,20
Ice Cream & Frozen Yogurt,0,5,4,4,10,25,43,51,11
Japanese,0,0,2,6,15,23,27,10,3
Chicken Wings,6,12,33,43,43,36,33,14,1
Seafood,0,2,7,13,18,47,37,13,1
Salad,1,4,12,30,47,58,54,24,8
Sushi Bars,0,0,1,1,12,20,16,7,3
Beer,0,0,6,17,32,39,66,46,12
Delis,0,1,2,10,22,47,42,33,12
Asian Fusion,0,0,2,5,11,20,16,9,0
Mediterranean,0,0,0,5,7,13,26,32,4
Barbeque,1,1,6,12,19,20,27,8,4
Canadian (New),0,0,0,0,0,0,0,0,0
Steakhouses,0,2,7,18,25,38,26,4,1
Lounges,0,1,0,5,19,21,21,8,1
Indian,0,1,0,4,3,8,10,10,1
Thai,0,0,0,2,0,10,15,8,1
Juice Bars & Smoothies,0,0,0,0,8,10,17,19,4
Diners,1,2,4,11,17,39,41,19,1
Wine Bars,0,0,1,5,11,24,42,12,6
Middle Eastern,0,0,0,2,3,3,25,20,2
Cocktail Bars,0,1,1,6,7,24,23,14,2
Greek,0,0,1,3,7,11,18,13,1
French,0,0,0,1,0,2,6,2,1
Vietnamese,0,0,0,0,4,2,5,4,0
Vegetarian,0,0,0,0,1,7,27,12,4
